ID;createdAt;createdBy;modifiedAt;modifiedBy;Supplier;SupplierName;WebAddress;Contact_ID
4f9784cc-5c32-4ddd-ae74-47ab0761ef0f;2024-04-27T12:16:02-0500;createdBy3230;2024-04-27T12:16:02-0500;modifiedBy6556;Supplier5693;SupplierName5945;WebAddress9078;f5e820d3-a35b-4318-8f0f-655a5b082bfb
0524c864-b1af-4962-bc35-1c7b7dd9bdb9;2024-04-27T12:16:02-0500;createdBy6118;2024-04-27T12:16:02-0500;modifiedBy9521;Supplier8934;SupplierName9499;WebAddress2445;f5e820d3-a35b-4318-8f0f-655a5b082bfb
433b20da-d067-4625-9f97-08aaf1d1bb1b;2024-04-27T12:16:02-0500;createdBy2405;2024-04-27T12:16:02-0500;modifiedBy1355;Supplier7343;SupplierName2231;WebAddress9154;bddbbdb5-e805-42ee-8209-6856ff2b405a
870470c0-f0e8-4862-be79-7290e01a9cf7;2024-04-27T12:16:02-0500;createdBy2655;2024-04-27T12:16:02-0500;modifiedBy4436;Supplier4831;SupplierName8203;WebAddress3621;5cdca029-3dbd-46dd-b324-cb7142892ce3
dd87b656-216b-478b-805c-4cf65cea6c46;2024-04-27T12:16:03-0500;createdBy1756;2024-04-27T12:16:03-0500;modifiedBy2855;Supplier9276;SupplierName7920;WebAddress3035;e7b0f738-81aa-42f6-853a-9b8924114cd3
385b6c26-b245-486c-a73e-cd0ed1da1fb5;2024-04-27T12:16:03-0500;createdBy7963;2024-04-27T12:16:03-0500;modifiedBy7981;Supplier1091;SupplierName3671;WebAddress4562;5cdca029-3dbd-46dd-b324-cb7142892ce3
b6a4536c-4fd3-4204-ac53-56e27948613a;2024-04-27T12:16:03-0500;createdBy5583;2024-04-27T12:16:03-0500;modifiedBy5878;Supplier5867;SupplierName6653;WebAddress3128;ef67dbb7-8429-4d41-91f4-69b6661004b5
18b0b90b-381b-4276-98f0-d3014e4b337e;2024-04-27T12:16:03-0500;createdBy9455;2024-04-27T12:16:03-0500;modifiedBy9309;Supplier3461;SupplierName9131;WebAddress414;ef67dbb7-8429-4d41-91f4-69b6661004b5
24305013-a644-41b5-a5bc-5b852bd9ec22;2024-04-27T12:16:03-0500;createdBy529;2024-04-27T12:16:03-0500;modifiedBy7005;Supplier8109;SupplierName6644;WebAddress2014;
831294a4-4774-4d34-bcca-28f40a12257e;2024-04-27T12:16:03-0500;createdBy8784;2024-04-27T12:16:03-0500;modifiedBy8212;Supplier9288;SupplierName9042;WebAddress2975;
e3da3125-98a7-4a1b-b042-6731795077d6;2024-04-27T12:16:04-0500;createdBy8760;2024-04-27T12:16:04-0500;modifiedBy6442;Supplier4837;SupplierName4318;WebAddress8761;
